Date,SK하이닉스,한화에어로스페이스,우리금융지주
2020-09-21,"84,500","26,300","8,390"
2020-09-22,"81,300","25,350","8,260"
2020-09-23,"83,600","25,600","8,250"
2020-09-24,"84,300","25,550","8,080"
2020-09-25,"82,900","25,000","8,240"
2020-09-28,"82,500","25,050","8,430"
2020-09-29,"84,000","25,400","8,580"
2020-10-05,"83,200","26,400","8,650"
2020-10-06,"83,000","26,350","8,500"
2020-10-07,"83,400","26,850","8,670"
2020-10-08,"82,900","26,500","8,660"
2020-10-12,"85,500","26,900","8,710"
2020-10-13,"88,200","26,800","8,690"
2020-10-14,"86,500","26,250","8,560"
2020-10-15,"87,100","25,750","8,470"
2020-10-16,"85,300","25,850","8,410"
2020-10-19,"86,700","26,000","8,600"
2020-10-20,"85,200","25,750","8,570"
2020-10-21,"83,800","26,250","8,700"
2020-10-22,"83,300","25,950","8,880"
2020-10-23,"83,900","27,100","9,220"
2020-10-26,"83,200","26,600","9,130"
2020-10-27,"82,600","25,950","8,830"
2020-10-28,"82,900","26,150","9,060"
2020-10-29,"81,700","25,600","9,010"
2020-10-30,"79,900","25,100","8,890"
2020-11-02,"79,600","25,400","9,230"
2020-11-03,"81,400","25,750","9,310"
2020-11-04,"83,200","25,550","9,300"
2020-11-05,"86,100","26,100","9,480"
2020-11-06,"86,300","25,800","9,520"
2020-11-09,"86,000","26,350","9,610"
2020-11-10,"86,500","27,500","9,860"
2020-11-11,"87,000","28,500","10,100"
2020-11-12,"88,100","27,400","9,950"
2020-11-13,"89,700","27,050","9,770"
2020-11-16,"98,000","27,600","9,890"
2020-11-17,"98,100","27,450","9,910"
2020-11-18,"98,000","27,050","10,000"
2020-11-19,"98,200","26,700","9,900"
2020-11-20,"96,800","26,850","9,970"
2020-11-23,"100,000","27,400","10,050"
2020-11-24,"98,600","27,300","10,100"
2020-11-25,"97,200","27,100","10,150"
2020-11-26,"99,400","27,250","10,300"
2020-11-27,"98,800","26,900","10,200"
2020-11-30,"97,500","26,400","9,830"
2020-12-01,"100,500","26,350","10,100"
2020-12-02,"109,000","26,550","10,200"
2020-12-03,"111,500","26,850","10,100"
2020-12-04,"115,000","26,900","10,050"
2020-12-07,"118,000","26,200","10,050"
2020-12-08,"115,000","25,950","9,950"
2020-12-09,"120,500","26,450","10,000"
2020-12-10,"116,500","27,050","10,050"
2020-12-11,"115,500","27,150","10,300"
2020-12-14,"117,000","27,150","10,100"
2020-12-15,"117,500","28,050","10,000"
2020-12-16,"117,500","29,100","10,050"
2020-12-17,"119,500","28,600","10,100"
2020-12-18,"118,500","29,050","9,950"
2020-12-21,"116,000","28,700","10,000"
2020-12-22,"112,500","27,650","9,970"
2020-12-23,"116,000","27,700","10,000"
2020-12-24,"118,000","28,000","10,150"
2020-12-28,"115,500","28,400","10,150"
2020-12-29,"116,000","28,200","9,690"
2020-12-30,"118,500","28,500","9,730"
2021-01-04,"126,000","29,800","9,510"
2021-01-05,"130,500","30,700","9,610"
2021-01-06,"131,000","30,350","9,580"
2021-01-07,"134,500","30,800","9,840"
2021-01-08,"138,000","32,750","9,910"
2021-01-11,"133,000","31,800","9,720"
2021-01-12,"129,000","33,550","9,720"
2021-01-13,"133,000","33,050","10,050"
2021-01-14,"130,500","32,500","10,100"
2021-01-15,"127,500","35,950","9,920"
2021-01-18,"130,000","38,700","9,750"
2021-01-19,"130,500","39,150","9,900"
2021-01-20,"130,500","41,100","9,740"
2021-01-21,"131,500","42,100","9,640"
2021-01-22,"128,500","39,900","9,520"
2021-01-25,"135,000","43,050","9,520"
2021-01-26,"129,000","44,600","9,310"
2021-01-27,"128,500","42,600","9,330"
2021-01-28,"123,000","40,550","9,100"
2021-01-29,"122,500","40,650","8,800"
2021-02-01,"125,000","40,900","8,990"
2021-02-02,"130,000","41,700","9,020"
2021-02-03,"130,000","42,300","9,100"
2021-02-04,"125,000","44,250","9,010"
2021-02-05,"127,500","43,550","9,330"
2021-02-08,"125,000","42,400","9,410"
2021-02-09,"125,500","40,850","9,410"
2021-02-10,"126,000","43,300","9,580"
2021-02-15,"132,000","44,400","9,650"
2021-02-16,"132,500","42,900","9,620"
2021-02-17,"130,000","41,600","9,580"
2021-02-18,"126,000","42,450","9,450"
2021-02-19,"133,000","41,850","9,590"
2021-02-22,"136,500","41,550","9,590"
2021-02-23,"138,500","40,400","9,600"
2021-02-24,"136,000","38,100","9,660"
2021-02-25,"148,500","38,900","9,820"
2021-02-26,"141,500","36,900","9,580"
2021-03-02,"144,500","37,600","9,730"
2021-03-03,"147,000","38,350","9,770"
2021-03-04,"142,000","37,750","9,700"
2021-03-05,"140,000","37,000","9,610"
2021-03-08,"135,500","37,400","9,910"
2021-03-09,"136,500","36,900","10,100"
2021-03-10,"133,000","37,050","10,050"
2021-03-11,"137,000","41,250","10,050"
2021-03-12,"140,000","41,250","10,150"
2021-03-15,"136,500","41,300","10,100"
2021-03-16,"140,500","40,700","10,100"
2021-03-17,"140,000","41,250","10,000"
2021-03-18,"142,000","41,850","10,050"
2021-03-19,"138,000","41,650","10,150"
2021-03-22,"138,000","40,800","10,100"
2021-03-23,"135,000","39,250","10,050"
2021-03-24,"133,500","39,250","9,940"
2021-03-25,"133,000","39,100","9,980"
2021-03-26,"135,000","40,000","10,000"
2021-03-29,"132,000","40,850","10,100"
2021-03-30,"134,500","39,700","10,100"
2021-03-31,"132,500","40,900","10,100"
2021-04-01,"140,500","40,250","10,050"
2021-04-02,"141,000","39,900","10,000"
2021-04-05,"143,000","40,950","10,050"
2021-04-06,"143,000","40,300","10,100"
2021-04-07,"143,500","39,900","10,650"
2021-04-08,"144,000","39,700","10,600"
2021-04-09,"140,000","40,050","10,300"
2021-04-12,"137,500","39,900","10,400"
2021-04-13,"139,500","40,400","10,350"
2021-04-14,"137,000","41,300","10,400"
2021-04-15,"137,500","40,700","10,400"
2021-04-16,"137,500","40,450","10,250"
2021-04-19,"138,000","40,350","10,250"
2021-04-20,"138,500","40,700","10,400"
2021-04-21,"132,500","39,450","10,150"
2021-04-22,"133,000","40,050","10,500"
2021-04-23,"132,500","39,900","10,500"
2021-04-26,"131,500","39,700","10,600"
2021-04-27,"135,000","38,850","10,650"
2021-04-28,"130,000","38,000","10,800"
2021-04-29,"130,000","37,950","10,750"
2021-04-30,"128,000","38,600","10,700"
2021-05-03,"131,500","37,450","10,550"
2021-05-04,"132,000","37,250","10,500"
2021-05-06,"129,000","39,150","10,950"
2021-05-07,"129,500","40,250","11,000"
2021-05-10,"130,000","40,500","11,300"
2021-05-11,"123,000","40,400","11,300"
2021-05-12,"119,500","40,750","11,050"
2021-05-13,"117,500","42,250","11,050"
2021-05-14,"118,500","43,250","11,100"
2021-05-17,"117,500","42,400","11,100"
2021-05-18,"121,000","44,050","11,300"
2021-05-20,"122,500","42,550","11,150"
2021-05-21,"122,500","42,700","10,900"
2021-05-24,"119,500","43,500","11,050"
2021-05-25,"123,000","48,950","11,050"
2021-05-26,"123,000","49,050","11,000"
2021-05-27,"125,500","47,250","10,900"
2021-05-28,"125,000","47,350","11,050"
2021-05-31,"127,000","46,800","111,150"
2021-06-01,"128,500","48,650","11,200"
2021-06-02,"126,000","47,600","11,250"
2021-06-03,"129,000","46,900","11,350"
2021-06-04,"128,500","46,550","11,600"
2021-06-07,"128,500","47,600","11,650"
2021-06-08,"127,500","49,450","11,650"
2021-06-09,"122,500","50,100","11,550"
2021-06-10,"123,000","48,800","11,400"
2021-06-11,"128,000","49,000","11,400"
2021-06-14,"127,000","48,200","11,300"
2021-06-15,"128,500","48,050","11,450"
2021-06-16,"129,500","47,950","11,900"
2021-06-17,"126,500","46,350","11,800"
2021-06-18,"124,500","48,600","11,600"
2021-06-21,"122,000","46,950","11,300"
2021-06-22,"122,000","47,450","11,450"
2021-06-23,"124,000","46,500","11,350"
2021-06-24,"126,000","46,800","11,650"
2021-06-25,"128,500","46,450","11,850"
2021-06-28,"126,000","46,550","11,950"
2021-06-29,"125,000","47,350","11,600"
2021-06-30,"127,500","47,000","11,450"
2021-07-01,"124,500","47,150","11,450"
2021-07-02,"122,500","48,450","11,550"
2021-07-05,"123,000","53,500","11,600"
2021-07-06,"125,000","54,300","11,600"
2021-07-07,"123,500","54,500","11,450"
2021-07-08,"121,500","50,800","11,450"
2021-07-09,"119,500","51,300","11,150"
2021-07-12,"120,000","51,200","11,250"
2021-07-13,"123,000","51,500","11,400"
2021-07-14,"123,500","50,400","11,350"
2021-07-15,"123,500","50,700","11,350"
2021-07-16,"121,500","51,500","11,350"
2021-07-19,"119,000","51,600","11,300"
2021-07-20,"118,500","51,600","11,250"
2021-07-21,"117,000","50,900","11,250"
2021-07-22,"119,500","52,200","11,650"
2021-07-23,"118,500","51,800","11,200"
2021-07-26,"117,000","50,900","11,000"
2021-07-27,"116,000","50,900","11,100"
2021-07-28,"114,000","50,100","11,100"
2021-07-29,"114,000","51,600","11,050"
2021-07-30,"112,500","51,800","10,850"
2021-08-02,"116,000","54,000","10,850"
2021-08-03,"120,000","54,000","10,950"
2021-08-04,"121,000","55,100","11,200"
2021-08-05,"120,000","53,500","11,050"
2021-08-06,"118,000","52,300","11,050"
2021-08-09,"116,000","51,600","11,100"
2021-08-10,"112,500","52,000","11,100"
2021-08-11,"105,500","50,500","11,250"
2021-08-12,"100,500","51,700","11,200"
2021-08-13,"101,500","51,400","11,100"
2021-08-17,"101,500","50,000","11,050"
2021-08-18,"104,000","50,400","11,050"
2021-08-19,"102,500","47,850","10,750"
2021-08-20,"102,500","47,350","10,550"
2021-08-23,"103,000","47,800","10,700"
2021-08-24,"105,000","48,300","10,950"
2021-08-25,"103,500","48,450","11,000"
2021-08-26,"104,000","47,950","11,200"
2021-08-27,"103,500","48,300","11,350"
2021-08-30,"103,500","50,200","11,050"
2021-08-31,"106,500","50,900","11,250"
2021-09-01,"108,000","50,400","11,300"
2021-09-02,"106,500","51,700","11,250"
2021-09-03,"107,000","50,900","11,250"
2021-09-06,"106,000","51,200","11,100"
2021-09-07,"104,500","50,800","11,000"
2021-09-08,"106,000","50,800","11,100"
2021-09-09,"103,000","49,750","10,800"
2021-09-10,"105,000","49,800","10,950"
2021-09-13,"106,500","49,250","11,000"
2021-09-14,"107,500","50,500","11,100"
2021-09-15,"107,500","50,600","11,000"
2021-09-16,"104,000","50,200","11,000"
2021-09-17,"107,000","51,100","11,050"
2021-09-23,"105,500","51,900","11,100"
2021-09-24,"104,000","51,600","11,150"
2021-09-27,"104,500","51,400","11,250"
2021-09-28,"103,500","50,600","11,350"
2021-09-29,"100,000","48,400","11,350"
2021-09-30,"103,000","50,200","11,650"
2021-10-01,"100,000","52,000","11,500"
2021-10-05,"97,900","52,200","11,450"
2021-10-06,"96,500","48,150","11,500"
2021-10-07,"95,700","49,700","11,700"
2021-10-08,"94,000","48,800","11,600"
2021-10-12,"91,500","50,600","11,700"
2021-10-13,"92,000","50,700","11,800"
2021-10-14,"93,800","50,300","11,750"
2021-10-15,"98,400","50,100","11,950"
2021-10-18,"97,100","51,400","12,000"
2021-10-19,"97,700","50,900","12,350"
2021-10-20,"97,900","48,100","12,600"
2021-10-21,"96,300","49,300","12,750"
2021-10-22,"98,500","47,100","12,750"
2021-10-25,"100,000","46,650","13,000"
2021-10-26,"102,000","46,400","13,300"
2021-10-27,"101,500","44,900","13,400"
2021-10-28,"106,500","45,350","13,200"
2021-10-29,"103,000","45,000","13,250"
2021-11-01,"106,500","43,850","13,350"
2021-11-02,"107,500","44,050","13,450"
2021-11-03,"105,500","43,050","13,300"
2021-11-04,"106,000","42,300","13,600"
2021-11-05,"107,000","42,150","13,300"
2021-11-08,"107,500","42,450","13,350"
2021-11-09,"109,000","42,550","13,250"
2021-11-10,"108,500","40,900","13,200"
2021-11-11,"107,500","40,450","13,100"
2021-11-12,"106,500","41,050","13,150"
2021-11-15,"111,000","41,950","13,450"
2021-11-16,"112,000","42,000","13,550"
2021-11-17,"110,500","42,800","13,400"
2021-11-18,"110,000","43,450","13,500"
2021-11-19,"111,500","43,800","13,100"
2021-11-22,"119,500","42,900","13,350"
2021-11-23,"119,000","44,200","13,450"
2021-11-24,"119,500","43,900","13,500"
2021-11-25,"117,500","44,400","13,500"
2021-11-26,"115,500","43,050","12,900"
2021-11-29,"116,000","42,300","12,700"
2021-11-30,"114,000","40,650","12,600"
2021-12-01,"116,500","41,850","12,450"
2021-12-02,"120,000","43,250","12,500"
2021-12-03,"118,000","43,250","12,750"
2021-12-06,"118,500","44,100","12,850"
2021-12-07,"121,500","44,800","13,050"
2021-12-08,"120,000","44,350","13,050"
2021-12-09,"123,500","47,250","13,050"
2021-12-10,"120,500","46,900","13,000"
2021-12-13,"121,500","47,400","13,150"
2021-12-14,"121,000","46,350","13,200"
2021-12-15,"123,500","46,050","13,300"
2021-12-16,"124,000","45,750","13,350"
2021-12-17,"122,000","47,150","13,550"
2021-12-20,"120,500","46,000","13,300"
2021-12-21,"124,500","45,900","13,450"
2021-12-22,"127,000","45,800","13,450"
2021-12-23,"127,500","46,100","13,450"
2021-12-24,"128,000","46,750","13,400"
2021-12-27,"126,000","46,950","13,150"
2021-12-28,"127,500","47,000","13,150"
2021-12-29,"127,000","48,250","12,850"
2021-12-30,"131,000","48,000","12,700"
2022-01-03,"128,500","49,600","12,800"
2022-01-04,"128,500","50,400","13,000"
2022-01-05,"125,500","50,900","13,050"
2022-01-06,"125,000","49,400","12,850"
2022-01-07,"127,000","50,100","13,100"
2022-01-10,"124,500","51,100","13,950"
2022-01-11,"128,000","50,200","14,550"
2022-01-12,"128,500","50,400","14,900"
2022-01-13,"129,500","52,500","15,000"
2022-01-14,"128,500","52,900","15,000"
2022-01-17,"127,000","52,500","14,800"
2022-01-18,"126,500","52,000","14,900"
2022-01-19,"127,000","51,500","15,050"
2022-01-20,"125,000","53,800","14,800"
2022-01-21,"119,000","53,500","14,850"
2022-01-24,"119,000","48,350","14,500"
2022-01-25,"118,000","48,500","14,000"
2022-01-26,"117,500","48,600","14,350"
2022-01-27,"113,500","46,850","14,300"
2022-01-28,"120,500","47,800","14,650"
2022-02-03,"124,000","47,550","14,650"
2022-02-04,"124,500","48,150","15,350"
2022-02-07,"123,000","50,400","15,100"
2022-02-08,"125,000","50,100","15,200"
2022-02-09,"126,000","49,150","15,850"
2022-02-10,"129,500","48,800","15,550"
2022-02-11,"132,000","47,700","15,150"
2022-02-14,"132,500","46,400","14,700"
2022-02-15,"127,000","45,400","14,500"
2022-02-16,"130,500","45,950","14,650"
2022-02-17,"133,000","47,300","14,900"
2022-02-18,"131,500","47,250","14,850"
2022-02-21,"130,000","47,150","14,500"
2022-02-22,"128,500","45,300","14,600"
2022-02-23,"128,500","46,300","14,400"
2022-02-24,"122,500","45,600","14,250"
2022-02-25,"123,000","48,900","14,200"
2022-02-28,"123,500","52,000","14,300"
2022-03-02,"125,000","54,500","13,700"
2022-03-03,"129,000","53,900","14,150"
2022-03-04,"124,500","56,300","13,950"
2022-03-07,"119,500","55,100","13,450"
2022-03-08,"118,000","53,300","13,500"
2022-03-10,"120,000","53,900","14,050"
2022-03-11,"117,000","54,800","14,050"
2022-03-14,"116,000","54,700","14,250"
2022-03-15,"112,500","52,100","14,450"
2022-03-16,"116,500","52,200","14,500"
2022-03-17,"124,000","50,600","14,650"
2022-03-18,"124,000","51,400","14,800"
2022-03-21,"122,000","51,800","14,550"
2022-03-22,"123,500","53,700","14,900"
2022-03-23,"123,500","53,600","15,100"
2022-03-24,"120,500","54,400","15,200"
2022-03-25,"118,000","55,500","15,100"
2022-03-28,"118,000","55,500","15,250"
2022-03-29,"120,000","52,000","15,450"
2022-03-30,"121,000","53,400","15,200"
2022-03-31,"118,000","52,200","15,350"
2022-04-01,"116,000","52,200","15,350"
2022-04-04,"117,000","52,700","15,300"
2022-04-05,"116,500","51,300","14,850"
2022-04-06,"113,000","51,900","15,000"
2022-04-07,"113,500","50,400","15,150"
2022-04-08,"112,000","50,700","15,200"
2022-04-11,"111,500","51,000","15,450"
2022-04-12,"111,000","50,800","15,450"
2022-04-13,"113,000","52,500","15,300"
2022-04-14,"110,000","52,000","15,400"
2022-04-15,"108,000","53,200","15,200"
2022-04-18,"109,000","54,200","15,250"
2022-04-19,"112,500","54,000","15,800"
2022-04-20,"112,500","52,800","16,000"
2022-04-21,"113,000","53,000","16,200"
2022-04-22,"110,500","52,400","16,200"
2022-04-25,"108,000","51,700","15,800"
2022-04-26,"111,000","52,500","15,700"
2022-04-27,"108,500","52,400","15,300"
2022-04-28,"109,500","53,000","15,300"
2022-04-29,"112,500","53,300","14,750"
2022-05-02,"110,500","54,500","14,950"
2022-05-03,"110,000","56,000","15,200"
2022-05-04,"109,500","57,000","15,350"
2022-05-06,"107,500","57,000","15,300"
2022-05-09,"107,500","56,100","15,300"
2022-05-10,"110,000","55,400","14,950"
2022-05-11,"110,500","52,600","14,650"
2022-05-12,"109,000","52,200","15,050"
2022-05-13,"112,500","52,900","15,700"
2022-05-16,"110,500","52,300","15,700"
2022-05-17,"112,500","52,300","15,700"
2022-05-18,"113,500","51,600","14,900"
2022-05-19,"111,000","50,800","14,200"
2022-05-20,"112,500","51,200","14,600"
2022-05-23,"113,000","52,100","14,650"
2022-05-24,"108,500","51,000","14,800"
2022-05-25,"108,000","51,600","14,800"
2022-05-26,"103,000","53,200","14,850"
2022-05-27,"106,000","52,300","14,900"
2022-05-30,"107,000","53,800","14,950"
2022-05-31,"108,000","53,900","14,900"
2022-06-02,"107,000","55,900","14,600"
2022-06-03,"107,000","56,100","14,600"
2022-06-07,"104,000","57,000","14,600"
2022-06-08,"106,000","57,200","14,750"
2022-06-09,"105,500","59,200","14,900"
2022-06-10,"103,500","59,100","14,750"
2022-06-13,"99,000","57,700","14,050"
2022-06-14,"99,100","56,900","14,350"
2022-06-15,"97,900","53,500","14,000"
2022-06-16,"97,400","52,400","13,900"
2022-06-17,"96,400","51,200","13,650"
2022-06-20,"94,500","51,300","13,400"
2022-06-21,"95,200","51,700","13,300"
2022-06-22,"92,200","46,800","12,800"
2022-06-23,"90,200","44,900","12,500"
2022-06-24,"91,600","46,950","12,850"
2022-06-27,"95,000","47,800","12,500"
2022-06-28,"95,300","49,350","12,550"
2022-06-29,"94,000","49,500","12,050"
2022-06-30,"91,000","48,700","12,100"
2022-07-01,"87,500","50,400","12,000"
2022-07-04,"89,100","46,950","11,650"
2022-07-05,"92,500","46,000","11,900"
2022-07-06,"92,100","44,050","11,300"
2022-07-07,"93,900","44,600","11,450"
2022-07-08,"94,800","44,600","11,600"
2022-07-11,"93,700","44,100","11,550"
2022-07-12,"93,300","42,350","11,350"
2022-07-13,"94,000","41,650","11,450"
2022-07-14,"94,000","43,300","11,300"
2022-07-15,"98,700","43,250","11,000"
2022-07-18,"101,000","44,300","11,650"
2022-07-19,"100,000","45,750","11,600"
2022-07-20,"102,000","45,800","11,950"
2022-07-21,"102,500","45,650","12,200"
2022-07-22,"100,000","49,900","12,050"
2022-07-25,"100,000","51,700","11,950"
2022-07-26,"100,500","51,500","11,900"
2022-07-27,"100,000","52,200","11,850"
2022-07-28,"99,400","53,700","11,750"
2022-07-29,"97,900","64,400","11,900"
2022-08-01,"97,100","64,500","11,750"
2022-08-02,"96,500","63,600","11,750"
2022-08-03,"97,500","62,800","11,850"
2022-08-04,"97,500","61,800","11,750"
2022-08-05,"98,500","63,800","11,800"
2022-08-08,"96,300","69,600","12,150"
2022-08-09,"95,100","70,000","12,200"
2022-08-10,"91,800","70,700","12,000"
2022-08-11,"93,300","70,700","12,300"
2022-08-12,"93,300","70,300","12,400"
2022-08-16,"96,700","70,700","12,350"
2022-08-17,"97,100","69,200","12,450"
2022-08-18,"95,700","71,400","12,200"
2022-08-19,"96,400","70,600","12,450"
2022-08-22,"95,200","70,300","12,200"
2022-08-23,"93,600","72,400","12,050"
2022-08-24,"93,200","75,800","12,200"
2022-08-25,"94,100","74,300","12,300"
2022-08-26,"95,100","78,400","12,300"
2022-08-29,"92,500","79,600","12,000"
2022-08-30,"93,200","76,900","12,050"
2022-08-31,"95,200","81,400","12,200"
2022-09-01,"92,400","79,800","11,550"
2022-09-02,"91,700","80,600","11,450"
2022-09-05,"91,100","84,100","11,600"
2022-09-06,"91,800","85,400","11,550"
2022-09-07,"90,400","82,400","11,300"
2022-09-08,"90,400","81,600","11,350"
2022-09-13,"94,800","77,600","11,800"
2022-09-14,"93,000","78,500","11,550"
2022-09-15,"92,000","78,700","11,700"
2022-09-16,"91,200","74,400","11,800"
2022-09-19,"90,000","73,800","11,700"
2022-09-20,"88,000","74,600","11,850"
2022-09-21,"88,000","73,800","11,800"
2022-09-22,"86,000","76,400","11,800"
2022-09-23,"83,500","74,100","11,950"
2022-09-26,"82,500","66,100","11,350"
2022-09-27,"82,000","65,000","11,250"
2022-09-28,"81,200","62,600","10,950"
2022-09-29,"80,800","61,800","10,950"
2022-09-30,"83,100","61,500","10,700"
2022-10-04,"86,200","62,800","11,100"
2022-10-05,"89,800","62,000","11,200"
2022-10-06,"89,900","61,700","11,100"
2022-10-07,"91,200","59,400","11,400"
2022-10-11,"90,200","57,700","11,100"
2022-10-12,"94,000","57,500","11,350"
2022-10-13,"94,900","52,600","11,350"
2022-10-14,"95,500","56,700","11,850"
2022-10-17,"95,200","57,200","11,700"
2022-10-18,"95,800","59,400","11,850"
2022-10-19,"92,900","59,400","12,000"
2022-10-20,"90,200","60,100","12,000"
2022-10-21,"90,500","59,000","11,750"
2022-10-24,"91,800","61,500","11,450"
2022-10-25,"93,500","61,000","11,500"
2022-10-26,"93,900","61,700","11,350"
2022-10-27,"90,000","62,700","11,650"
2022-10-28,"83,400","63,800","11,850"
2022-10-31,"82,700","66,300","11,750"
2022-11-01,,"68,200","11,750"
2022-11-02,,"70,600","11,600"
